,B08301_001E Total:,B08301_001M Margin Of Error For!!Total:,B08301_010E Public transportation (excluding taxicab):,B08301_010M Margin Of Error For!!Public transportation (excluding taxicab):
0606935,346.0,173.0,0.0,13.0
0606982,490.0,106.0,51.0,49.0
0606994,44.0,50.0,0.0,13.0
0607036,98.0,58.0,0.0,13.0
0607064,8331.0,744.0,208.0,150.0
0607162,690.0,139.0,0.0,13.0
0607172,18.0,18.0,0.0,13.0
0607218,5525.0,430.0,55.0,47.0
0607246,46.0,50.0,0.0,13.0
0607260,354.0,165.0,0.0,13.0
0607274,550.0,229.0,0.0,13.0
0607316,619.0,173.0,29.0,16.0
0607372,56.0,35.0,0.0,13.0
0607379,3285.0,340.0,14.0,22.0
0607414,5536.0,654.0,26.0,33.0
0607470,1395.0,375.0,0.0,13.0
0607498,1709.0,255.0,0.0,13.0
0607512,563.0,190.0,0.0,13.0
0607525,271.0,103.0,0.0,13.0
0607568,493.0,130.0,0.0,13.0
0607578,433.0,152.0,0.0,13.0
0607596,1030.0,283.0,0.0,13.0
0607624,6745.0,613.0,240.0,135.0
0607652,2711.0,365.0,38.0,34.0
0607694,89.0,115.0,0.0,13.0
0607750,37.0,29.0,0.0,13.0
0607848,3694.0,480.0,157.0,122.0
0607946,355.0,59.0,12.0,14.0
0607974,39.0,22.0,0.0,13.0
0608058,8431.0,606.0,174.0,94.0
0608100,19466.0,667.0,289.0,165.0
0608142,21472.0,813.0,386.0,158.0
0608172,1666.0,373.0,49.0,52.0
0608240,110.0,95.0,0.0,13.0
0608310,2364.0,201.0,196.0,102.0
0608338,2232.0,357.0,229.0,108.0
0608478,1333.0,351.0,0.0,13.0
0608530,1210.0,342.0,11.0,18.0
0608680,737.0,208.0,0.0,13.0
0608716,3.0,5.0,0.0,13.0
0608744,0.0,13.0,0.0,13.0
0608758,2775.0,241.0,143.0,103.0
0608786,36238.0,887.0,1320.0,264.0
0608828,126.0,95.0,14.0,26.0
0608954,51745.0,1151.0,1513.0,304.0
0608968,3351.0,352.0,169.0,104.0
0609066,14570.0,613.0,1530.0,239.0
0609122,1029.0,291.0,0.0,13.0
0609150,67.0,33.0,0.0,13.0
0609310,363.0,122.0,0.0,13.0
0609318,16.0,25.0,0.0,13.0
0609324,325.0,122.0,5.0,7.0
0609332,506.0,113.0,0.0,13.0
0609346,412.0,155.0,0.0,13.0
0609353,1489.0,220.0,0.0,13.0
0609360,569.0,177.0,0.0,13.0
0609598,10504.0,464.0,39.0,36.0
0609710,12327.0,527.0,300.0,140.0
0609780,4455.0,572.0,20.0,33.0
0609822,12.0,12.0,0.0,13.0
0609834,111.0,93.0,0.0,13.0
0609864,2738.0,382.0,0.0,18.0
0609878,1959.0,313.0,15.0,24.0
0609892,2566.0,244.0,61.0,49.0
0609948,841.0,319.0,0.0,13.0
0609990,186.0,114.0,0.0,13.0
0610004,53.0,42.0,0.0,13.0
0610032,343.0,131.0,14.0,19.0
0610042,344.0,139.0,0.0,13.0
0610044,398.0,231.0,0.0,13.0
0610046,30155.0,689.0,276.0,120.0
0610074,2284.0,319.0,0.0,18.0
0610088,1639.0,256.0,0.0,13.0
0610256,7887.0,632.0,57.0,60.0
0610270,804.0,194.0,0.0,13.0
0610301,843.0,214.0,81.0,83.0
0610345,21492.0,605.0,518.0,209.0
0610494,94.0,71.0,0.0,13.0
0610508,943.0,229.0,0.0,13.0
0610559,3781.0,874.0,15.0,24.0
0610561,5037.0,691.0,10.0,16.0
0610676,27.0,22.0,0.0,13.0
0610732,137.0,86.0,0.0,13.0
0610816,61.0,38.0,0.0,13.0
0610914,0.0,13.0,0.0,13.0
0610928,4564.0,373.0,56.0,85.0
0611040,4848.0,341.0,201.0,145.0
0611166,0.0,13.0,0.0,13.0
0611194,48109.0,1181.0,1117.0,283.0
0611250,1604.0,260.0,31.0,41.0
0611324,2082.0,308.0,15.0,24.0
0611376,0.0,13.0,0.0,13.0
0611390,25850.0,928.0,615.0,173.0
0611418,132.0,64.0,0.0,13.0
0611446,6725.0,425.0,346.0,144.0
0611481,13.0,19.0,0.0,13.0
0611530,40792.0,1135.0,1329.0,275.0
0611600,25.0,37.0,0.0,13.0
0611614,1333.0,338.0,24.0,36.0
0611656,1628.0,313.0,0.0,13.0
0611691,8660.0,535.0,121.0,80.0
0611754,76.0,54.0,0.0,13.0
0611768,461.0,202.0,1.0,2.0
0611782,135.0,104.0,0.0,13.0
0611796,9386.0,470.0,185.0,106.0
0611915,551.0,144.0,47.0,48.0
0611964,28595.0,1051.0,2501.0,421.0
0611978,2446.0,409.0,48.0,56.0
0612048,21745.0,766.0,496.0,261.0
0612062,329.0,145.0,10.0,18.0
0612132,956.0,237.0,0.0,13.0
0612146,150.0,61.0,6.0,11.0
0612300,383.0,115.0,3.0,6.0
0612314,0.0,13.0,0.0,13.0
0612328,205.0,59.0,0.0,13.0
0612412,118.0,89.0,0.0,13.0
0612524,17132.0,848.0,203.0,104.0
0612552,21968.0,569.0,483.0,145.0
0612594,336.0,171.0,0.0,13.0
0612612,439.0,185.0,0.0,13.0
0612669,1808.0,310.0,19.0,30.0
0612734,3904.0,404.0,203.0,157.0
0612818,29.0,40.0,0.0,13.0
0612860,27.0,22.0,4.0,6.0
0612902,5869.0,519.0,329.0,152.0
0612916,1971.0,255.0,30.0,49.0
0612930,650.0,212.0,0.0,13.0
0613014,38596.0,958.0,432.0,164.0
0613077,223.0,182.0,0.0,13.0
0613157,547.0,193.0,0.0,13.0
0613182,29.0,20.0,0.0,13.0
0613210,32520.0,1094.0,531.0,211.0
0613214,35876.0,928.0,596.0,185.0
0613294,3599.0,478.0,20.0,29.0
0613364,509.0,114.0,0.0,13.0
0613392,104945.0,1983.0,3550.0,490.0
0613560,5084.0,673.0,120.0,92.0
0613588,38528.0,894.0,709.0,207.0
0613756,14698.0,564.0,716.0,179.0
0613784,158.0,93.0,0.0,13.0
0613854,567.0,181.0,0.0,13.0
0613882,5189.0,221.0,223.0,94.0
0613910,62.0,37.0,0.0,13.0
0613945,4556.0,464.0,35.0,38.0
0613966,541.0,201.0,0.0,13.0
0613985,1265.0,258.0,0.0,13.0
0614008,245.0,103.0,0.0,13.0
0614106,18.0,29.0,0.0,13.0
0614148,0.0,13.0,0.0,13.0
0614190,3733.0,323.0,11.0,19.0
0614218,41368.0,970.0,252.0,134.0
0614232,314.0,158.0,12.0,16.0
0614260,14306.0,623.0,190.0,103.0
0614274,5473.0,482.0,17.0,20.0
0614288,461.0,209.0,0.0,13.0
0614302,792.0,261.0,0.0,13.0
0614406,61.0,38.0,0.0,13.0
0614442,380.0,131.0,0.0,13.0
0614450,199.0,70.0,0.0,13.0
0614454,145.0,168.0,0.0,13.0
0614484,276.0,207.0,0.0,13.0
0614498,856.0,172.0,0.0,13.0
0614554,61.0,63.0,0.0,13.0
0614708,786.0,252.0,0.0,13.0
0614736,1002.0,189.0,216.0,69.0
0614764,136.0,97.0,0.0,13.0
0614890,20635.0,948.0,593.0,196.0
0614904,669.0,241.0,15.0,24.0
0614946,2356.0,221.0,14.0,15.0
0614974,4547.0,329.0,189.0,96.0
0615030,96.0,66.0,0.0,13.0
0615044,33648.0,961.0,2065.0,330.0
0616000,59437.0,1405.0,5730.0,639.0
0616035,127.0,81.0,0.0,13.0
0616090,3406.0,425.0,886.0,263.0
0616210,1717.0,325.0,0.0,13.0
0616224,3965.0,404.0,37.0,40.0
0616322,2578.0,348.0,0.0,18.0
0616350,67192.0,1071.0,1343.0,264.0
0616378,10983.0,457.0,368.0,149.0
0616420,1348.0,338.0,0.0,13.0
0616434,977.0,286.0,0.0,13.0
0616462,4649.0,283.0,480.0,153.0
0616532,58670.0,1087.0,1884.0,383.0
0616560,3709.0,215.0,85.0,73.0
0616580,6819.0,385.0,23.0,28.0
0616630,1302.0,264.0,0.0,13.0
0616644,69.0,94.0,0.0,13.0
0616651,3787.0,355.0,36.0,44.0
0616714,209.0,217.0,0.0,13.0
0616728,459.0,153.0,8.0,14.0
0616742,21141.0,701.0,1057.0,250.0
0616762,70.0,44.0,0.0,13.0
0617022,1419.0,205.0,15.0,28.0
0617050,65.0,64.0,0.0,13.0
0617078,185.0,92.0,0.0,13.0
0617106,1173.0,219.0,0.0,13.0
0617162,3105.0,598.0,59.0,72.0
0617232,36.0,39.0,0.0,13.0
0617267,70.0,79.0,0.0,13.0
0617274,1584.0,207.0,87.0,58.0
0617288,20.0,22.0,0.0,13.0
0617372,429.0,189.0,0.0,13.0
0617428,180.0,253.0,0.0,13.0
0617498,9025.0,471.0,642.0,177.0
0617568,20444.0,715.0,649.0,155.0
0617610,25081.0,652.0,471.0,132.0
0617708,1409.0,368.0,0.0,13.0
0617722,1361.0,329.0,0.0,13.0
0617727,23.0,14.0,0.0,13.0
0617750,23118.0,736.0,356.0,128.0
0617918,51329.0,1129.0,9688.0,865.0
0617946,17198.0,651.0,291.0,136.0
0617988,18439.0,640.0,1054.0,187.0
0617995,0.0,13.0,0.0,13.0
0618030,22.0,33.0,0.0,13.0
0618086,174.0,56.0,0.0,13.0
0618100,30589.0,804.0,2203.0,332.0
0618153,1423.0,248.0,23.0,37.0
0618324,564.0,157.0,0.0,13.0
0618352,4979.0,456.0,100.0,74.0
0618394,15016.0,833.0,95.0,73.0
0618450,120.0,114.0,0.0,13.0
0618464,4136.0,546.0,0.0,20.0
0618485,291.0,153.0,0.0,13.0
0618506,2223.0,238.0,37.0,34.0
0618590,1635.0,287.0,16.0,25.0
0618674,478.0,225.0,0.0,13.0
0618688,899.0,98.0,11.0,17.0
0618695,774.0,242.0,0.0,13.0
0618856,2406.0,411.0,0.0,13.0
0618926,117.0,60.0,0.0,13.0
0618940,537.0,146.0,0.0,13.0
0618982,39.0,25.0,0.0,13.0
0618986,866.0,231.0,0.0,18.0
0618996,9007.0,566.0,159.0,88.0
0619022,910.0,316.0,0.0,18.0
0619024,250.0,131.0,0.0,13.0
0619052,869.0,255.0,45.0,70.0
0619150,401.0,223.0,0.0,13.0
0619155,433.0,152.0,0.0,13.0
0619192,27538.0,700.0,528.0,132.0
0619220,4115.0,504.0,13.0,21.0
0619262,0.0,13.0,0.0,13.0
0619318,8051.0,360.0,24.0,33.0
0619339,5744.0,665.0,66.0,57.0
0619402,8542.0,405.0,28.0,33.0
0619406,1141.0,158.0,0.0,13.0
0619416,47.0,55.0,0.0,13.0
0619440,903.0,175.0,0.0,13.0
0619455,503.0,169.0,0.0,13.0
0619570,57.0,65.0,0.0,13.0
0619584,298.0,77.0,0.0,13.0
0619612,1511.0,267.0,0.0,18.0
0619654,19.0,29.0,0.0,13.0
0619724,199.0,66.0,0.0,13.0
0619766,48739.0,1246.0,1250.0,302.0
0619794,114.0,75.0,0.0,13.0
0619878,56.0,55.0,0.0,13.0
0619976,77.0,73.0,0.0,13.0
0619990,9136.0,467.0,197.0,94.0
0620018,22101.0,685.0,1442.0,228.0
0620032,178.0,61.0,0.0,13.0
0620228,411.0,178.0,0.0,13.0
0620242,494.0,103.0,5.0,8.0
0620270,2599.0,387.0,82.0,111.0
0620284,201.0,75.0,0.0,13.0
0620298,71.0,42.0,0.0,13.0
0620424,8.0,12.0,0.0,13.0
0620438,2235.0,306.0,27.0,42.0
0620598,3238.0,376.0,77.0,63.0
0620697,6560.0,615.0,45.0,40.0
0620802,48976.0,1354.0,6895.0,691.0
0620900,76.0,36.0,2.0,3.0
0620907,1068.0,169.0,0.0,13.0
0620928,805.0,186.0,0.0,13.0
0620942,99.0,73.0,0.0,13.0
0620956,12282.0,751.0,670.0,236.0
0620984,2691.0,240.0,115.0,57.0
0621012,2125.0,301.0,28.0,22.0
0621026,1176.0,258.0,0.0,13.0
0621034,5363.0,496.0,248.0,97.0
0621061,1511.0,229.0,157.0,70.0
0621096,7966.0,521.0,625.0,251.0
0621138,30.0,44.0,0.0,13.0
0621188,509.0,205.0,0.0,13.0
0621210,462.0,127.0,0.0,13.0
0621230,25608.0,1296.0,249.0,141.0
0621292,4653.0,315.0,112.0,74.0
0621530,23.0,14.0,0.0,13.0
0621558,62.0,31.0,0.0,13.0
0621565,89.0,80.0,0.0,13.0
0621600,1461.0,622.0,0.0,13.0
0621712,40255.0,1011.0,1425.0,319.0
0621782,15273.0,604.0,154.0,72.0
0621796,11988.0,441.0,2752.0,297.0
0621810,2354.0,313.0,16.0,26.0
0621880,19496.0,725.0,232.0,107.0
0621894,561.0,198.0,0.0,13.0
0621936,2659.0,288.0,34.0,44.0
0621964,772.0,113.0,0.0,13.0
0622006,17.0,14.0,0.0,13.0
0622020,68277.0,1323.0,1995.0,388.0
0622034,728.0,200.0,0.0,13.0
0622146,69.0,85.0,0.0,13.0
0622230,46354.0,1071.0,3107.0,522.0
0622286,133.0,77.0,0.0,13.0
0622300,12977.0,630.0,145.0,84.0
0622328,304.0,90.0,0.0,13.0
0622360,0.0,13.0,0.0,13.0
0622370,2408.0,571.0,0.0,18.0
0622412,9007.0,396.0,120.0,60.0
0622454,6113.0,688.0,354.0,142.0
0622457,5609.0,577.0,133.0,89.0
0622510,1782.0,284.0,0.0,13.0
0622524,2166.0,271.0,25.0,26.0
0622587,2420.0,248.0,38.0,34.0
0622594,6300.0,472.0,1085.0,286.0
0622622,1224.0,240.0,0.0,13.0
0622678,29806.0,934.0,602.0,204.0
0622790,3420.0,340.0,63.0,82.0
0622804,62466.0,1123.0,1334.0,304.0
0622846,1181.0,263.0,10.0,16.0
0622972,222.0,63.0,2.0,3.0
0623000,2061.0,329.0,0.0,18.0
0623042,11964.0,561.0,158.0,82.0
0623126,3911.0,292.0,14.0,21.0
0623150,869.0,282.0,0.0,13.0
0623168,4206.0,281.0,294.0,121.0
0623182,48511.0,1137.0,1226.0,344.0
0623210,356.0,179.0,4.0,16.0
0623294,14039.0,707.0,282.0,122.0
0623350,4911.0,465.0,449.0,138.0
0623462,12815.0,724.0,184.0,80.0
0623532,145.0,90.0,0.0,13.0
0623616,3559.0,333.0,95.0,79.0
0623630,129.0,101.0,0.0,13.0
0623812,67.0,38.0,0.0,13.0
0623826,2222.0,293.0,20.0,24.0
0623910,664.0,123.0,13.0,20.0
0623973,2144.0,405.0,101.0,80.0
0623980,92.0,98.0,0.0,13.0
0624008,389.0,77.0,4.0,5.0
0624022,23.0,35.0,0.0,13.0
0624092,6107.0,498.0,114.0,120.0
0624134,2445.0,368.0,26.0,41.0
0624218,17.0,31.0,0.0,13.0
0624477,22670.0,921.0,3225.0,468.0
0624498,16406.0,761.0,532.0,175.0
0624526,36.0,32.0,0.0,13.0
0624568,33.0,22.0,0.0,13.0
0624638,31421.0,740.0,705.0,188.0
0624680,77821.0,1344.0,1670.0,346.0
0624722,13378.0,739.0,439.0,191.0
0624750,149.0,180.0,0.0,13.0
0624764,1403.0,375.0,9.0,15.0
0624834,873.0,261.0,0.0,13.0
0624897,613.0,273.0,51.0,56.0
0624918,394.0,164.0,0.0,13.0
0624960,1528.0,242.0,28.0,33.0
0625030,36.0,23.0,0.0,13.0
0625058,3216.0,281.0,0.0,18.0
0625114,4484.0,550.0,142.0,103.0
0625128,239.0,64.0,2.0,3.0
0625296,4174.0,421.0,117.0,86.0
0625300,170.0,130.0,0.0,13.0
0625338,15063.0,414.0,394.0,110.0
0625380,25915.0,824.0,352.0,145.0
0625436,2224.0,212.0,0.0,18.0
0625488,2044.0,328.0,0.0,18.0
0625506,0.0,13.0,0.0,13.0
0625534,1000.0,348.0,10.0,19.0
0625576,1377.0,183.0,96.0,76.0
0625590,10.0,15.0,0.0,13.0
0626000,91855.0,1721.0,6792.0,649.0
0626028,927.0,432.0,11.0,26.0
0626056,72.0,30.0,0.0,13.0
0626067,9384.0,872.0,48.0,46.0
0627000,183813.0,2621.0,3834.0,417.0
0627014,106.0,99.0,0.0,13.0
0627080,579.0,164.0,0.0,13.0
0627130,1324.0,232.0,64.0,67.0
0627190,191.0,70.0,0.0,13.0
0628000,62857.0,1096.0,2115.0,307.0
0628014,397.0,207.0,0.0,13.0
0628021,129.0,59.0,0.0,13.0
0628112,9336.0,531.0,68.0,85.0
0628154,321.0,122.0,0.0,13.0
0628168,25941.0,877.0,1152.0,245.0
0628182,3757.0,449.0,69.0,58.0
0628210,136.0,74.0,0.0,13.0
0629000,74196.0,1236.0,2939.0,462.0
0629070,77.0,50.0,0.0,13.0
0629112,2296.0,404.0,0.0,18.0
0629154,160.0,89.0,0.0,13.0
0629252,56.0,63.0,0.0,13.0
0629350,907.0,257.0,0.0,13.0
0629392,365.0,132.0,0.0,13.0
0629420,448.0,108.0,3.0,5.0
0629504,21719.0,690.0,564.0,248.0
0630000,87796.0,1576.0,3778.0,551.0
0630014,22344.0,678.0,501.0,118.0
0630028,276.0,105.0,0.0,13.0
0630282,3185.0,415.0,29.0,48.0
0630339,0.0,13.0,0.0,13.0
0630345,3982.0,347.0,187.0,86.0
0630378,15525.0,649.0,620.0,181.0
0630392,3623.0,325.0,38.0,39.0
0630410,2686.0,344.0,67.0,77.0
0630420,0.0,13.0,0.0,13.0
0630476,1247.0,303.0,75.0,63.0
0630560,149.0,82.0,0.0,13.0
0630658,5981.0,407.0,61.0,55.0
0630686,247.0,97.0,0.0,13.0
0630693,9711.0,629.0,135.0,78.0
0630703,1562.0,329.0,0.0,13.0
0630714,0.0,13.0,0.0,13.0
0630798,4671.0,423.0,32.0,42.0
0630812,1064.0,257.0,16.0,24.0
0630882,366.0,164.0,0.0,13.0
0630900,134.0,72.0,2.0,4.0
0630938,2208.0,318.0,0.0,18.0
0630944,640.0,198.0,0.0,13.0
0630987,1930.0,394.0,50.0,61.0
0630994,6672.0,446.0,81.0,52.0
0631029,56.0,37.0,0.0,13.0
0631092,597.0,163.0,0.0,13.0
0631099,770.0,232.0,16.0,25.0
0631134,76.0,73.0,0.0,13.0
0631162,212.0,108.0,0.0,13.0
0631246,94.0,45.0,0.0,13.0
0631260,2243.0,353.0,34.0,50.0
0631288,121.0,61.0,0.0,13.0
0631302,224.0,112.0,0.0,13.0
0631372,246.0,128.0,0.0,13.0
0631393,6183.0,409.0,55.0,56.0
0631414,2951.0,275.0,150.0,85.0
0631470,1857.0,298.0,23.0,33.0
0631540,176.0,108.0,0.0,13.0
0631568,1854.0,304.0,64.0,91.0
0631596,25085.0,921.0,602.0,181.0
0631708,5756.0,306.0,147.0,91.0
0631883,300.0,107.0,0.0,13.0
0631890,606.0,106.0,3.0,4.0
0631960,21895.0,668.0,95.0,61.0
0632030,331.0,62.0,1.0,3.0
0632044,2227.0,427.0,0.0,13.0
0632156,40.0,26.0,3.0,7.0
0632324,0.0,13.0,0.0,13.0
0632340,1213.0,221.0,43.0,67.0
0632385,524.0,122.0,11.0,12.0
0632408,89.0,52.0,0.0,13.0
0632506,6190.0,442.0,246.0,119.0
0632548,37873.0,1188.0,2564.0,453.0
0632562,623.0,186.0,25.0,39.0
0633000,64524.0,1195.0,4961.0,531.0
0633056,5129.0,341.0,102.0,89.0
0633084,1640.0,326.0,21.0,25.0
0633182,23497.0,748.0,277.0,129.0
0633294,534.0,158.0,0.0,13.0
0633308,12069.0,491.0,1232.0,275.0
0633336,111.0,53.0,0.0,13.0
0633364,11676.0,605.0,125.0,83.0
0633434,28921.0,1039.0,294.0,128.0
0633504,169.0,43.0,0.0,13.0
0633518,655.0,114.0,0.0,13.0
0633532,1630.0,238.0,0.0,13.0
0633549,2382.0,383.0,42.0,38.0
0633574,1714.0,371.0,0.0,13.0
0633588,19917.0,838.0,283.0,125.0
0633633,1906.0,161.0,78.0,41.0
0633798,4344.0,228.0,217.0,96.0
0633861,2167.0,385.0,0.0,13.0
0633935,115.0,59.0,0.0,13.0
0634120,15141.0,581.0,84.0,72.0
0634246,2145.0,326.0,0.0,18.0
0634281,527.0,121.0,41.0,46.0
0634302,4606.0,530.0,131.0,81.0
0634316,1701.0,358.0,1.0,5.0
0634392,1030.0,253.0,0.0,13.0
0634405,0.0,13.0,0.0,13.0
0634428,43.0,41.0,0.0,13.0
0634484,94.0,54.0,0.0,13.0
0634652,391.0,131.0,0.0,13.0
0634694,94.0,39.0,0.0,13.0
0634708,28.0,49.0,0.0,13.0
0634904,2217.0,248.0,0.0,18.0
0634928,1653.0,300.0,37.0,46.0
0636000,95920.0,1184.0,1108.0,230.0
0636056,23930.0,766.0,3168.0,362.0
0636084,1352.0,295.0,80.0,72.0
0636098,129.0,117.0,0.0,13.0
0636126,559.0,132.0,16.0,25.0
0636168,15.0,16.0,0.0,13.0
0636203,941.0,259.0,0.0,13.0
0636280,5777.0,517.0,0.0,20.0
0636294,11176.0,601.0,645.0,181.0
0636350,220.0,55.0,0.0,13.0
0636364,5.0,10.0,0.0,13.0
0636420,440.0,153.0,0.0,13.0
0636434,1573.0,242.0,0.0,18.0
0636448,28330.0,941.0,506.0,174.0
0636452,693.0,566.0,0.0,13.0
0636490,107.0,64.0,0.0,13.0
0636546,46680.0,1084.0,3703.0,491.0
0636613,3569.0,444.0,21.0,25.0
0636616,690.0,166.0,13.0,15.0
0636658,406.0,126.0,0.0,13.0
0636672,1324.0,200.0,10.0,17.0
0636735,103.0,105.0,0.0,13.0
0636770,104650.0,1593.0,1520.0,310.0
0636826,616.0,79.0,19.0,24.0
0636868,10364.0,777.0,557.0,177.0
0636882,272.0,98.0,0.0,13.0
0636910,1893.0,292.0,0.0,13.0
0636980,1674.0,205.0,8.0,17.0
